                         Chronologic VCS (TM)
      Version T-2022.06-SP2-1_Full64 -- Wed Jul  9 03:52:46 2025

                    Copyright (c) 1991 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
Warning-[ICPSD_W] Illegal combination of drivers
../apb_vip/src/common/apb_if.sv, 27
  Illegal combination of structural and procedural drivers.
  Variable "PREADY" is driven by an invalid combination of structural and 
  procedural drivers. Variables driven by a structural driver cannot have any 
  other drivers.
  This variable is declared at "../apb_vip/src/common/apb_if.sv", 27: logic 
  PREADY;
  The first driver is at "../apb_vip/src/common/apb_if.sv", 38
  Hierarchical path: testbench.apb_if_inst
  The second driver is at "../apb_vip/tb/testbench.sv", 62
  Hierarchical path: testbench
  
  This warning will be upgraded to error in future releases
  

make[1]: Entering directory '/home/a21164_asu/addv/lab6/sim/csrc'
make[1]: Leaving directory '/home/a21164_asu/addv/lab6/sim/csrc'
make[1]: Entering directory '/home/a21164_asu/addv/lab6/sim/csrc'
rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/usr/local2/synopsys/vcs_2022.06/include    -c /usr/local2/synopsys/vcs_2022.06/etc/uvm/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/usr/local2/synopsys/vcs_2022.06/include    -c /usr/local2/synopsys/vcs_2022.06/etc/uvm/verdi/dpi/uvm_verdi_dpi.cpp
if [ -x ../simv ]; then chmod a-x ../simv; fi
g++  -o ../simv      -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir -Wl,-rpath=/usr/local2/synopsys/vcs_2022.06/linux64/lib -L/usr/local2/synopsys/vcs_2022.06/linux64/lib  -Wl,-rpath-link=./  /usr/lib64/libnuma.so.1 uvm_dpi.o uvm_verdi_dpi.o   objs/amcQw_d.o   _303654_archive_1.so  SIM_l.o      rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o            -lvirsim -lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile -lreader_common /usr/local2/synopsys/vcs_2022.06/linux64/lib/libBA.a -luclinative /usr/local2/synopsys/vcs_2022.06/linux64/lib/vcs_tls.o   -Wl,-whole-archive  -lvcsucli    -Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o  _vcs_pli_stub_.o   /usr/local2/synopsys/vcs_2022.06/linux64/lib/vcs_save_restore_new.o /usr/local2/synopsys/verdi_2022.06/verdi/T-2022.06-SP2-1/share/PLI/VCS/LINUX64/pli.a -ldl  -lc -lm -lpthread -ldl 
../simv up to date
make[1]: Leaving directory '/home/a21164_asu/addv/lab6/sim/csrc'
/usr/local2/synopsys/vcs_2022.06/bin/vcs: line 34601: 303838 Segmentation fault      (core dumped) ${TOOL_HOME}/bin/cfs_ident_exec -f ${XML_INPUT_EXE} -o "${fsearchDir}/idents_tapi.xml" -o_SrcFile "${dirSrcFiles}/src_files_c" ${all_dyn_libs} > tapi_xml_writer.log

Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06-SP2-1_Full64; Runtime version T-2022.06-SP2-1_Full64;  Jul  9 03:52 2025
----------------------------------------------------------------
UVM-1.1d.Synopsys
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test apb_test...
*Verdi* Loading libsscore_vcs202206.so
FSDB Dumper for VCS, Release Verdi_T-2022.06-SP2-1, Linux x86_64/64bit, 01/12/2023
(C) 1996 - 2023 by Synopsys, Inc.
*Verdi* : Create FSDB file 'novas.fsdb'
*Verdi* : Begin traversing the scopes, layer (0).
*Verdi* : End of traversing.
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 0: reporter [PH/TRC/STRT] Phase 'common' (id=176) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 0: reporter [PH/TRC/DONE] Phase 'common' (id=176) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 0: reporter [PH/TRC/SCHEDULED] Phase 'common.build' (id=194) Scheduled from phase common
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 0: reporter [PH/TRC/STRT] Phase 'common.build' (id=194) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1505) @ 0: reporter [PH/TRC/WAIT_PRED_OF_SUCC] Phase 'common.build' (id=194) *** No pred to succ other than myself, so ending phase ***
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1362) @ 0: reporter [PH_END] Phase 'common.build' (id=194) ENDING PHASE
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 0: reporter [PH/TRC/DONE] Phase 'common.build' (id=194) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 0: reporter [PH/TRC/SCHEDULED] Phase 'common.connect' (id=206) Scheduled from phase common.build
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 0: reporter [PH/TRC/STRT] Phase 'common.connect' (id=206) Starting phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1505) @ 0: reporter [PH/TRC/WAIT_PRED_OF_SUCC] Phase 'common.connect' (id=206) *** No pred to succ other than myself, so ending phase ***
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1362) @ 0: reporter [PH_END] Phase 'common.connect' (id=206) ENDING PHASE
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1387) @ 0: reporter [PH/TRC/DONE] Phase 'common.connect' (id=206) Completed phase
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1409) @ 0: reporter [PH/TRC/SCHEDULED] Phase 'common.end_of_elaboration' (id=218) Scheduled from phase common.connect
UVM_INFO /usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh(1130) @ 0: reporter [PH/TRC/STRT] Phase 'common.end_of_elaboration' (id=218) Starting phase
UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
---------------------------------------------------------------
Name                        Type                    Size  Value
---------------------------------------------------------------
uvm_test_top                apb_test                -     @463 
  env                       apb_env                 -     @471 
    master_agent            apb_master_agent        -     @490 
      m_apb_master_driver   apb_master_driver       -     @537 
        rsp_port            uvm_analysis_port       -     @554 
        seq_item_port       uvm_seq_item_pull_port  -     @545 
      m_apb_master_monitor  apb_master_monitor      -     @520 
        ap                  uvm_analysis_port       -     @528 
      m_sequencer           apb_master_sequencer    -     @563 
        rsp_export          uvm_analysis_export     -     @571 
        seq_item_export     uvm_seq_item_pull_imp   -     @677 
        arbitration_queue   array                   0     -    
        lock_queue          array                   0     -    
        num_last_reqs       integral                32    'd1  
        num_last_rsps       integral                32    'd1  
    slave_agent             apb_slave_agent         -     @498 
      m_apb_slave_driver    apb_slave_driver        -     @723 
        rsp_port            uvm_analysis_port       -     @740 
        seq_item_port       uvm_seq_item_pull_port  -     @731 
      m_apb_slave_monitor   apb_slave_monitor       -     @706 
        ap                  uvm_analysis_port       -     @714 
      m_sequencer           apb_slave_sequencer     -     @749 
        rsp_export          uvm_analysis_export     -     @757 
        seq_item_export     uvm_seq_item_pull_imp   -     @863 
        arbitration_queue   array                   0     -    
        lock_queue          array                   0     -    
        num_last_reqs       integral                32    'd1  
        num_last_rsps       integral                32    'd1  
---------------------------------------------------------------

UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
---------------------------------------------------------------
Name                        Type                    Size  Value
---------------------------------------------------------------
uvm_test_top                apb_test                -     @463 
  env                       apb_env                 -     @471 
    master_agent            apb_master_agent        -     @490 
      m_apb_master_driver   apb_master_driver       -     @537 
        rsp_port            uvm_analysis_port       -     @554 
        seq_item_port       uvm_seq_item_pull_port  -     @545 
      m_apb_master_monitor  apb_master_monitor      -     @520 
        ap                  uvm_analysis_port       -     @528 
      m_sequencer           apb_master_sequencer    -     @563 
        rsp_export          uvm_analysis_export     -     @571 
        seq_item_export     uvm_seq_item_pull_imp   -     @677 
        arbitration_queue   array                   0     -    
        lock_queue          array                   0     -    
        num_last_reqs       integral                32    'd1  
        num_last_rsps       integral                32    'd1  
    slave_agent             apb_slave_agent         -     @498 
      m_apb_slave_driver    apb_slave_driver        -     @723 
        rsp_port            uvm_analysis_port       -     @740 
        seq_item_port       uvm_seq_item_pull_port  -     @731 
      m_apb_slave_monitor   apb_slave_monitor       -     @706 
        ap                  uvm_analysis_port       -     @714 
      m_sequencer           apb_slave_sequencer     -     @749 
        rsp_export          uvm_analysis_export     -     @757 
        seq_item_export     uvm_seq_item_pull_imp   -     @863 
        arbitration_queue   array                   0     -    
        lock_queue          array                   0     -    
        num_last_reqs       integral                32    'd1  
        num_last_rsps       integral                32    'd1  
---------------------------------------------------------------


#### Factory Configuration (*)

  No instance or type overrides are registered with this factory

All types registered with the factory: 60 total
(types without type names will not be printed)

  Type Name
  ---------
  apb_base_seq_item
  apb_custom_test_seq
  apb_env
  apb_master_agent
  apb_master_config
  apb_master_driver
  apb_master_monitor
  apb_master_seq
  apb_master_seq_item
  apb_master_sequencer
  apb_slave_agent
  apb_slave_config
  apb_slave_driver
  apb_slave_monitor
  apb_slave_seq
  apb_slave_seq_item
  apb_slave_sequencer
  apb_test
  snps_uvm_reg_bank_group
  snps_uvm_reg_map
(*) Types with no associated type name will be printed as <unknown>

####

UVM_INFO ../apb_vip/tb/apb_test.svh(99) @ 0: uvm_test_top [CONFIG DEBUG] printing config for env
UVM_INFO @ 0: uvm_test_top [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.master_agent [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.master_agent.m_apb_master_driver [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.master_agent.m_apb_master_driver.rsp_port [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.master_agent.m_apb_master_driver.seq_item_port [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.master_agent.m_apb_master_monitor [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.master_agent.m_apb_master_monitor.ap [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.master_agent.m_sequencer [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.master_agent.m_sequencer.req_fifo [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.master_agent.m_sequencer.req_fifo.get_ap [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.master_agent.m_sequencer.req_fifo.get_peek_export [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.master_agent.m_sequencer.req_fifo.put_ap [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.master_agent.m_sequencer.req_fifo.put_export [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.master_agent.m_sequencer.rsp_export [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.master_agent.m_sequencer.seq_item_export [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
